==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:16 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:16 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:24 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:24 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:32 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:32 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:40 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:40 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:46 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:46 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:55 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:55 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 01:04 remaining: ?]
RUNNING:   5%|▌         | 8/150 [elapsed: 01:04 remaining: 19:03]
                                                                 

RUNNING:   5%|▌         | 8/150 [elapsed: 01:04 remaining: 19:03]
RUNNING:   5%|▌         | 8/150 [elapsed: 01:14 remaining: 19:03]
RUNNING:  11%|█▏        | 17/150 [elapsed: 01:14 remaining: 08:18]
                                                                  

RUNNING:  11%|█▏        | 17/150 [elapsed: 01:14 remaining: 08:18]
RUNNING:  11%|█▏        | 17/150 [elapsed: 01:24 remaining: 08:18]
RUNNING:  18%|█▊        | 27/150 [elapsed: 01:24 remaining: 04:56]
                                                                  

RUNNING:  18%|█▊        | 27/150 [elapsed: 01:24 remaining: 04:56]
RUNNING:  18%|█▊        | 27/150 [elapsed: 01:31 remaining: 04:56]
RUNNING:  22%|██▏       | 33/150 [elapsed: 01:31 remaining: 03:56]
                                                                  

RUNNING:  22%|██▏       | 33/150 [elapsed: 01:31 remaining: 03:56]
RUNNING:  22%|██▏       | 33/150 [elapsed: 01:38 remaining: 03:56]
RUNNING:  27%|██▋       | 40/150 [elapsed: 01:38 remaining: 03:07]
                                                                  

RUNNING:  27%|██▋       | 40/150 [elapsed: 01:38 remaining: 03:07]
RUNNING:  27%|██▋       | 40/150 [elapsed: 01:47 remaining: 03:07]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:47 remaining: 02:30]
                                                                  

RUNNING:  32%|███▏      | 48/150 [elapsed: 01:47 remaining: 02:30]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:54 remaining: 02:30]
RUNNING:  37%|███▋      | 55/150 [elapsed: 01:54 remaining: 02:08]
                                                                  

RUNNING:  37%|███▋      | 55/150 [elapsed: 01:54 remaining: 02:08]
RUNNING:  37%|███▋      | 55/150 [elapsed: 01:59 remaining: 02:08]
RUNNING:  40%|████      | 60/150 [elapsed: 01:59 remaining: 01:56]
                                                                  

RUNNING:  40%|████      | 60/150 [elapsed: 01:59 remaining: 01:56]
RUNNING:  40%|████      | 60/150 [elapsed: 02:09 remaining: 01:56]
RUNNING:  46%|████▌     | 69/150 [elapsed: 02:09 remaining: 01:37]
                                                                  

RUNNING:  46%|████▌     | 69/150 [elapsed: 02:09 remaining: 01:37]
RUNNING:  46%|████▌     | 69/150 [elapsed: 02:19 remaining: 01:37]
RUNNING:  53%|█████▎    | 79/150 [elapsed: 02:19 remaining: 01:21]
                                                                  

RUNNING:  53%|█████▎    | 79/150 [elapsed: 02:19 remaining: 01:21]
RUNNING:  53%|█████▎    | 79/150 [elapsed: 02:30 remaining: 01:21]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 02:30 remaining: 01:07]
                                                                  

RUNNING:  59%|█████▉    | 89/150 [elapsed: 02:30 remaining: 01:07]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 02:39 remaining: 01:07]
RUNNING:  65%|██████▌   | 98/150 [elapsed: 02:39 remaining: 00:56]
                                                                  

RUNNING:  65%|██████▌   | 98/150 [elapsed: 02:39 remaining: 00:56]
RUNNING:  65%|██████▌   | 98/150 [elapsed: 02:49 remaining: 00:56]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:49 remaining: 00:46]
                                                                   

RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:49 remaining: 00:46]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:54 remaining: 00:46]
